(-0.0164046,0)
(-0.0155278,0)
(-0.0163125,0)
(-0.0153922,0)
(-0.0161744,0)
(-0.0152119,0)
(-0.0159913,0)
(-0.0149995,0)
(-0.0157757,0)
(-0.0147751,0)
(-0.0155478,0)
(-0.014561,0)
(-0.0153301,0)
(-0.0143768,0)
(-0.0151422,0)
(-0.0142348,0)
(-0.0149967,0)
(-0.0141378,0)
(-0.0148967,0)
(-0.0140792,0)
(-0.0148357,0)
(-0.0140453,0)
(-0.0147997,0)
(-0.0140182,0)
(-0.0147711,0)
(-0.0139807,0)
(-0.0147323,0)
(-0.0139198,0)
(-0.0146702,0)
(-0.0138294,0)
(-0.0145786,0)
(-0.0137111,0)
(-0.0144589,0)
(-0.0135734,0)
(-0.0143197,0)
(-0.0134294,0)
(-0.0141739,0)
(-0.0111224,0)
(-0.011865,0)
(-0.0227692,0)
(-0.023349,0)
(-0.0299345,0)
(-0.0367032,0)
(-0.0382023,0)
(-0.0447142,0)
(-0.0440805,0)
(-0.0502168,0)
(-0.0474798,0)
(-0.0531454,0)
(-0.048549,0)
(-0.0536774,0)
(-0.0476367,0)
(-0.0521918,0)
(-0.0452306,0)
(-0.0492068,0)
(-0.0418856,0)
(-0.0453048,0)
(-0.0381499,0)
(-0.0410564,0)
(-0.0345009,0)
(-0.0369553,0)
(-0.0312974,0)
(-0.0333701,0)
(-0.0287552,0)
(-0.0305191,0)
(-0.0269449,0)
(-0.0284701,0)
(-0.0258112,0)
(-0.02716,0)
(-0.0252074,0)
(-0.0264316,0)
(-0.0249383,0)
(-0.0260774,0)
(-0.0248025,0)
(-0.025884,0)
(-0.024629,0)
(-0.0256699,0)
(-0.024302,0)
(-0.0253108,0)
(-0.0237713,0)
(-0.0247506,0)
(-0.0230494,0)
(-0.0239984,0)
(-0.0221971,0)
(-0.0231138,0)
(-0.021302,0)
(-0.0221851,0)
(-0.0204561,0)
(-0.0213056,0)
(-0.019735,0)
(-0.0205528,0)
(-0.0191836,0)
(-0.0199732,0)
(-0.0188108,0)
(-0.0195768,0)
(-0.0185915,0)
(-0.0193387,0)
(-0.0184758,0)
(-0.0192087,0)
(-0.0184023,0)
(-0.0191246,0)
(-0.0183122,0)
(-0.0190264,0)
(-0.0181612,0)
(-0.0188684,0)
(-0.0179269,0)
(-0.0186274,0)
(-0.0176111,0)
(-0.0183043,0)
(-0.0172363,0)
(-0.0179215,0)
(-0.0168387,0)
(-0.0175152,0)
(-0.0164583,0)
(-0.0171257,0)
(-0.01613,0)
(-0.0167885,0)
(-0.0158758,0)
(-0.0165261,0)
(-0.0157017,0)
(-0.0163448,0)
(-0.0155969,0)
(-0.0162342,0)
(-0.0155384,0)
(-0.0161711,0)
(-0.0154964,0)
(-0.0161256,0)
(-0.0154418,0)
(-0.0160682,0)
(-0.0153523,0)
(-0.0159762,0)
(-0.0152167,0)
(-0.015838,0)
(-0.0150364,0)
(-0.0156549,0)
(-0.014824,0)
(-0.0154393,0)
(-0.0145996,0)
(-0.0152114,0)
(-0.0143856,0)
(-0.0149937,0)
(-0.0142014,0)
(-0.0148059,0)
(-0.0140594,0)
(-0.0146604,0)
(-0.0139623,0)
(-0.0145604,0)
(-0.0139038,0)
(-0.0144993,0)
(-0.0138698,0)
(-0.0144634,0)
(-0.0138427,0)
(-0.0144347,0)
(-0.0138052,0)
(-0.0143959,0)
(-0.0137443,0)
(-0.0143339,0)
(-0.013654,0)
(-0.0142422,0)
(-0.0135357,0)
(-0.0141226,0)
(-0.013398,0)
(-0.0139833,0)
(-0.013254,0)
(-0.0138375,0)
(-0.0109469,0)
(-0.0115286,0)
(-0.0226633,0)
(-0.0230879,0)
(-0.0298286,0)
(-0.036442,0)
(-0.0380964,0)
(-0.044453,0)
(-0.0439746,0)
(-0.0499556,0)
(-0.0473739,0)
(-0.0528843,0)
(-0.0484431,0)
(-0.0534162,0)
(-0.0475308,0)
(-0.0519306,0)
(-0.0451247,0)
(-0.0489457,0)
(-0.0417796,0)
(-0.0450436,0)
(-0.038044,0)
(-0.0407952,0)
(-0.034395,0)
(-0.0366942,0)
(-0.0311915,0)
(-0.0331089,0)
(-0.0286493,0)
(-0.030258,0)
(-0.026839,0)
(-0.0282089,0)
(-0.0257052,0)
(-0.0268989,0)
(-0.0251015,0)
(-0.0261704,0)
(-0.0248324,0)
(-0.0258162,0)
(-0.0246965,0)
(-0.0256228,0)
(-0.0245231,0)
(-0.0254087,0)
(-0.0241961,0)
(-0.0250496,0)
(-0.0236654,0)
(-0.0244894,0)
(-0.0229435,0)
(-0.0237372,0)
(-0.0220911,0)
(-0.0228526,0)
(-0.0211961,0)
(-0.0219239,0)
(-0.0203502,0)
(-0.0210445,0)
(-0.0196291,0)
(-0.0202916,0)
(-0.0190777,0)
(-0.0197121,0)
(-0.0187049,0)
(-0.0193156,0)
(-0.0184856,0)
(-0.0190775,0)
(-0.0183699,0)
(-0.0189476,0)
(-0.0182964,0)
(-0.0188635,0)
(-0.0182063,0)
(-0.0187652,0)
(-0.0180553,0)
(-0.0186073,0)
(-0.017821,0)
(-0.0183662,0)
(-0.0175051,0)
(-0.0180432,0)
(-0.0171304,0)
(-0.0176604,0)
(-0.0167328,0)
(-0.017254,0)
(-0.0163524,0)
(-0.0168646,0)
(-0.0160241,0)
(-0.0165273,0)
(-0.0157699,0)
(-0.016265,0)
(-0.0155957,0)
(-0.0160837,0)
(-0.015491,0)
(-0.0159731,0)
(-0.0154325,0)
(-0.0159099,0)
(-0.0153905,0)
(-0.0158644,0)
(-0.0153359,0)
(-0.015807,0)
(-0.0152464,0)
(-0.015715,0)
(-0.0151108,0)
(-0.0155769,0)
(-0.0149305,0)
(-0.0153938,0)
(-0.0147181,0)
(-0.0151782,0)
(-0.0144937,0)
(-0.0149503,0)
(-0.0142797,0)
(-0.0147326,0)
(-0.0140955,0)
(-0.0145447,0)
(-0.0139534,0)
(-0.0143992,0)
(-0.0138564,0)
(-0.0142992,0)
(-0.0137979,0)
(-0.0142382,0)
(-0.0137639,0)
(-0.0142022,0)
(-0.0137368,0)
(-0.0141735,0)
(-0.0136993,0)
(-0.0141348,0)
(-0.0136384,0)
(-0.0140727,0)
(-0.013548,0)
(-0.0139811,0)
(-0.0134298,0)
(-0.0138614,0)
(-0.0132921,0)
(-0.0137222,0)
(-0.0131481,0)
(-0.0135764,0)
(-0.010841,0)
(-0.0112675,0)
(-0.0226039,0)
(-0.0229078,0)
(-0.0297692,0)
(-0.036262,0)
(-0.038037,0)
(-0.044273,0)
(-0.0439152,0)
(-0.0497756,0)
(-0.0473145,0)
(-0.0527042,0)
(-0.0483837,0)
(-0.0532362,0)
(-0.0474714,0)
(-0.0517506,0)
(-0.0450653,0)
(-0.0487657,0)
(-0.0417202,0)
(-0.0448636,0)
(-0.0379846,0)
(-0.0406152,0)
(-0.0343356,0)
(-0.0365141,0)
(-0.0311321,0)
(-0.0329289,0)
(-0.0285899,0)
(-0.0300779,0)
(-0.0267796,0)
(-0.0280289,0)
(-0.0256458,0)
(-0.0267188,0)
(-0.0250421,0)
(-0.0259904,0)
(-0.024773,0)
(-0.0256362,0)
(-0.0246371,0)
(-0.0254428,0)
(-0.0244637,0)
(-0.0252287,0)
(-0.0241367,0)
(-0.0248696,0)
(-0.023606,0)
(-0.0243094,0)
(-0.0228841,0)
(-0.0235572,0)
(-0.0220317,0)
(-0.0226726,0)
(-0.0211367,0)
(-0.0217439,0)
(-0.0202908,0)
(-0.0208645,0)
(-0.0195697,0)
(-0.0201116,0)
(-0.0190183,0)
(-0.019532,0)
(-0.0186455,0)
(-0.0191356,0)
(-0.0184262,0)
(-0.0188975,0)
(-0.0183105,0)
(-0.0187675,0)
(-0.018237,0)
(-0.0186834,0)
(-0.0181469,0)
(-0.0185852,0)
(-0.0179959,0)
(-0.0184272,0)
(-0.0177616,0)
(-0.0181862,0)
(-0.0174457,0)
(-0.0178631,0)
(-0.017071,0)
(-0.0174803,0)
(-0.0166734,0)
(-0.017074,0)
(-0.016293,0)
(-0.0166845,0)
(-0.0159647,0)
(-0.0163473,0)
(-0.0157105,0)
(-0.0160849,0)
(-0.0155363,0)
(-0.0159036,0)
(-0.0154316,0)
(-0.015793,0)
(-0.0153731,0)
(-0.0157299,0)
(-0.0153311,0)
(-0.0156844,0)
(-0.0152765,0)
(-0.015627,0)
(-0.015187,0)
(-0.015535,0)
(-0.0150514,0)
(-0.0153968,0)
(-0.0148711,0)
(-0.0152137,0)
(-0.0146587,0)
(-0.0149982,0)
(-0.0144343,0)
(-0.0147703,0)
(-0.0142203,0)
(-0.0145525,0)
(-0.0140361,0)
(-0.0143647,0)
(-0.013894,0)
(-0.0142192,0)
(-0.013797,0)
(-0.0141192,0)
(-0.0137385,0)
(-0.0140581,0)
(-0.0137045,0)
(-0.0140222,0)
(-0.0136774,0)
(-0.0139935,0)
(-0.0136399,0)
(-0.0139547,0)
(-0.013579,0)
(-0.0138927,0)
(-0.0134886,0)
(-0.013801,0)
(-0.0133704,0)
(-0.0136814,0)
(-0.0132327,0)
(-0.0135421,0)
(-0.0130887,0)
(-0.0133963,0)
(-0.0107816,0)
(-0.0110874,0)
(-0.0225614,0)
(-0.0227984,0)
(-0.0297267,0)
(-0.0361525,0)
(-0.0379945,0)
(-0.0441635,0)
(-0.0438727,0)
(-0.0496661,0)
(-0.047272,0)
(-0.0525948,0)
(-0.0483412,0)
(-0.0531267,0)
(-0.0474289,0)
(-0.0516412,0)
(-0.0450228,0)
(-0.0486562,0)
(-0.0416778,0)
(-0.0447541,0)
(-0.0379421,0)
(-0.0405057,0)
(-0.0342931,0)
(-0.0364047,0)
(-0.0310896,0)
(-0.0328194,0)
(-0.0285474,0)
(-0.0299685,0)
(-0.0267371,0)
(-0.0279194,0)
(-0.0256034,0)
(-0.0266094,0)
(-0.0249996,0)
(-0.025881,0)
(-0.0247305,0)
(-0.0255267,0)
(-0.0245947,0)
(-0.0253333,0)
(-0.0244212,0)
(-0.0251192,0)
(-0.0240942,0)
(-0.0247601,0)
(-0.0235635,0)
(-0.0241999,0)
(-0.0228417,0)
(-0.0234477,0)
(-0.0219893,0)
(-0.0225631,0)
(-0.0210942,0)
(-0.0216344,0)
(-0.0202483,0)
(-0.020755,0)
(-0.0195272,0)
(-0.0200022,0)
(-0.0189758,0)
(-0.0194226,0)
(-0.018603,0)
(-0.0190261,0)
(-0.0183837,0)
(-0.018788,0)
(-0.018268,0)
(-0.0186581,0)
(-0.0181945,0)
(-0.018574,0)
(-0.0181044,0)
(-0.0184757,0)
(-0.0179534,0)
(-0.0183178,0)
(-0.0177191,0)
(-0.0180767,0)
(-0.0174033,0)
(-0.0177537,0)
(-0.0170285,0)
(-0.0173709,0)
(-0.0166309,0)
(-0.0169645,0)
(-0.0162505,0)
(-0.0165751,0)
(-0.0159222,0)
(-0.0162378,0)
(-0.015668,0)
(-0.0159755,0)
(-0.0154939,0)
(-0.0157942,0)
(-0.0153891,0)
(-0.0156836,0)
(-0.0153306,0)
(-0.0156205,0)
(-0.0152886,0)
(-0.015575,0)
(-0.015234,0)
(-0.0155176,0)
(-0.0151446,0)
(-0.0154255,0)
(-0.0150089,0)
(-0.0152874,0)
(-0.0148286,0)
(-0.0151043,0)
(-0.0146162,0)
(-0.0148887,0)
(-0.0143918,0)
(-0.0146608,0)
(-0.0141778,0)
(-0.0144431,0)
(-0.0139936,0)
(-0.0142552,0)
(-0.0138516,0)
(-0.0141097,0)
(-0.0137545,0)
(-0.0140097,0)
(-0.013696,0)
(-0.0139487,0)
(-0.013662,0)
(-0.0139127,0)
(-0.0136349,0)
(-0.013884,0)
(-0.0135974,0)
(-0.0138453,0)
(-0.0135366,0)
(-0.0137832,0)
(-0.0134462,0)
(-0.0136916,0)
(-0.0133279,0)
(-0.0135719,0)
(-0.0131902,0)
(-0.0134327,0)
(-0.0130462,0)
(-0.0132869,0)
(-0.0107391,0)
(-0.010978,0)
(-0.0225067,0)
(-0.0227361,0)
(-0.029672,0)
(-0.0360903,0)
(-0.0379398,0)
(-0.0441013,0)
(-0.043818,0)
(-0.0496039,0)
(-0.0472173,0)
(-0.0525325,0)
(-0.0482865,0)
(-0.0530645,0)
(-0.0473742,0)
(-0.0515789,0)
(-0.0449681,0)
(-0.048594,0)
(-0.0416231,0)
(-0.0446919,0)
(-0.0378874,0)
(-0.0404435,0)
(-0.0342384,0)
(-0.0363424,0)
(-0.0310349,0)
(-0.0327572,0)
(-0.0284927,0)
(-0.0299062,0)
(-0.0266824,0)
(-0.0278572,0)
(-0.0255486,0)
(-0.0265471,0)
(-0.0249449,0)
(-0.0258187,0)
(-0.0246758,0)
(-0.0254645,0)
(-0.02454,0)
(-0.0252711,0)
(-0.0243665,0)
(-0.025057,0)
(-0.0240395,0)
(-0.0246979,0)
(-0.0235088,0)
(-0.0241377,0)
(-0.0227869,0)
(-0.0233855,0)
(-0.0219345,0)
(-0.0225009,0)
(-0.0210395,0)
(-0.0215722,0)
(-0.0201936,0)
(-0.0206928,0)
(-0.0194725,0)
(-0.0199399,0)
(-0.0189211,0)
(-0.0193604,0)
(-0.0185483,0)
(-0.0189639,0)
(-0.018329,0)
(-0.0187258,0)
(-0.0182133,0)
(-0.0185958,0)
(-0.0181398,0)
(-0.0185117,0)
(-0.0180497,0)
(-0.0184135,0)
(-0.0178987,0)
(-0.0182555,0)
(-0.0176644,0)
(-0.0180145,0)
(-0.0173486,0)
(-0.0176914,0)
(-0.0169738,0)
(-0.0173086,0)
(-0.0165762,0)
(-0.0169023,0)
(-0.0161958,0)
(-0.0165128,0)
(-0.0158675,0)
(-0.0161756,0)
(-0.0156133,0)
(-0.0159132,0)
(-0.0154391,0)
(-0.0157319,0)
(-0.0153344,0)
(-0.0156213,0)
(-0.0152759,0)
(-0.0155582,0)
(-0.0152339,0)
(-0.0155127,0)
(-0.0151793,0)
(-0.0154553,0)
(-0.0150898,0)
(-0.0153633,0)
(-0.0149542,0)
(-0.0152252,0)
(-0.0147739,0)
(-0.015042,0)
(-0.0145615,0)
(-0.0148265,0)
(-0.0143371,0)
(-0.0145986,0)
(-0.0141231,0)
(-0.0143809,0)
(-0.0139389,0)
(-0.014193,0)
(-0.0137968,0)
(-0.0140475,0)
(-0.0136998,0)
(-0.0139475,0)
(-0.0136413,0)
(-0.0138865,0)
(-0.0136073,0)
(-0.0138505,0)
(-0.0135802,0)
(-0.0138218,0)
(-0.0135427,0)
(-0.013783,0)
(-0.0134818,0)
(-0.013721,0)
(-0.0133914,0)
(-0.0136294,0)
(-0.0132732,0)
(-0.0135097,0)
(-0.0131355,0)
(-0.0133704,0)
(-0.0129915,0)
(-0.0132247,0)
(-0.0106844,0)
(-0.0109157,0)
(-0.0224173,0)
(-0.0226911,0)
(-0.0295827,0)
(-0.0360453,0)
(-0.0378505,0)
(-0.0440563,0)
(-0.0437286,0)
(-0.0495589,0)
(-0.0471279,0)
(-0.0524875,0)
(-0.0481972,0)
(-0.0530195,0)
(-0.0472848,0)
(-0.0515339,0)
(-0.0448787,0)
(-0.048549,0)
(-0.0415337,0)
(-0.0446469,0)
(-0.0377981,0)
(-0.0403985,0)
(-0.034149,0)
(-0.0362974,0)
(-0.0309456,0)
(-0.0327122,0)
(-0.0284034,0)
(-0.0298613,0)
(-0.026593,0)
(-0.0278122,0)
(-0.0254593,0)
(-0.0265021,0)
(-0.0248556,0)
(-0.0257737,0)
(-0.0245864,0)
(-0.0254195,0)
(-0.0244506,0)
(-0.0252261,0)
(-0.0242771,0)
(-0.025012,0)
(-0.0239501,0)
(-0.0246529,0)
(-0.0234195,0)
(-0.0240927,0)
(-0.0226976,0)
(-0.0233405,0)
(-0.0218452,0)
(-0.0224559,0)
(-0.0209501,0)
(-0.0215272,0)
(-0.0201043,0)
(-0.0206478,0)
(-0.0193831,0)
(-0.0198949,0)
(-0.0188318,0)
(-0.0193154,0)
(-0.018459,0)
(-0.0189189,0)
(-0.0182397,0)
(-0.0186808,0)
(-0.0181239,0)
(-0.0185508,0)
(-0.0180505,0)
(-0.0184668,0)
(-0.0179604,0)
(-0.0183685,0)
(-0.0178093,0)
(-0.0182106,0)
(-0.017575,0)
(-0.0179695,0)
(-0.0172592,0)
(-0.0176464,0)
(-0.0168844,0)
(-0.0172636,0)
(-0.0164868,0)
(-0.0168573,0)
(-0.0161065,0)
(-0.0164678,0)
(-0.0157781,0)
(-0.0161306,0)
(-0.015524,0)
(-0.0158683,0)
(-0.0153498,0)
(-0.015687,0)
(-0.015245,0)
(-0.0155763,0)
(-0.0151865,0)
(-0.0155132,0)
(-0.0151446,0)
(-0.0154677,0)
(-0.01509,0)
(-0.0154103,0)
(-0.0150005,0)
(-0.0153183,0)
(-0.0148649,0)
(-0.0151802,0)
(-0.0146846,0)
(-0.014997,0)
(-0.0144722,0)
(-0.0147815,0)
(-0.0142478,0)
(-0.0145536,0)
(-0.0140337,0)
(-0.0143359,0)
(-0.0138496,0)
(-0.014148,0)
(-0.0137075,0)
(-0.0140025,0)
(-0.0136105,0)
(-0.0139025,0)
(-0.0135519,0)
(-0.0138415,0)
(-0.013518,0)
(-0.0138055,0)
(-0.0134909,0)
(-0.0137768,0)
(-0.0134534,0)
(-0.013738,0)
(-0.0133925,0)
(-0.013676,0)
(-0.0133021,0)
(-0.0135844,0)
(-0.0131838,0)
(-0.0134647,0)
(-0.0130462,0)
(-0.0133254,0)
(-0.0129021,0)
(-0.0131797,0)
(-0.0105951,0)
(-0.0108707,0)
(-0.022282,0)
(-0.0226339,0)
(-0.0294474,0)
(-0.035988,0)
(-0.0377152,0)
(-0.043999,0)
(-0.0435933,0)
(-0.0495017,0)
(-0.0469926,0)
(-0.0524303,0)
(-0.0480619,0)
(-0.0529622,0)
(-0.0471495,0)
(-0.0514767,0)
(-0.0447434,0)
(-0.0484917,0)
(-0.0413984,0)
(-0.0445896,0)
(-0.0376628,0)
(-0.0403412,0)
(-0.0340137,0)
(-0.0362402,0)
(-0.0308103,0)
(-0.0326549,0)
(-0.0282681,0)
(-0.029804,0)
(-0.0264577,0)
(-0.027755,0)
(-0.025324,0)
(-0.0264449,0)
(-0.0247203,0)
(-0.0257165,0)
(-0.0244511,0)
(-0.0253622,0)
(-0.0243153,0)
(-0.0251688,0)
(-0.0241418,0)
(-0.0249547,0)
(-0.0238148,0)
(-0.0245956,0)
(-0.0232842,0)
(-0.0240354,0)
(-0.0225623,0)
(-0.0232832,0)
(-0.0217099,0)
(-0.0223986,0)
(-0.0208148,0)
(-0.0214699,0)
(-0.019969,0)
(-0.0205905,0)
(-0.0192478,0)
(-0.0198377,0)
(-0.0186965,0)
(-0.0192581,0)
(-0.0183237,0)
(-0.0188617,0)
(-0.0181044,0)
(-0.0186236,0)
(-0.0179886,0)
(-0.0184936,0)
(-0.0179152,0)
(-0.0184095,0)
(-0.0178251,0)
(-0.0183113,0)
(-0.017674,0)
(-0.0181533,0)
(-0.0174397,0)
(-0.0179123,0)
(-0.0171239,0)
(-0.0175892,0)
(-0.0167491,0)
(-0.0172064,0)
(-0.0163515,0)
(-0.0168,0)
(-0.0159712,0)
(-0.0164106,0)
(-0.0156428,0)
(-0.0160733,0)
(-0.0153887,0)
(-0.015811,0)
(-0.0152145,0)
(-0.0156297,0)
(-0.0151097,0)
(-0.0155191,0)
(-0.0150512,0)
(-0.015456,0)
(-0.0150093,0)
(-0.0154105,0)
(-0.0149547,0)
(-0.0153531,0)
(-0.0148652,0)
(-0.0152611,0)
(-0.0147296,0)
(-0.0151229,0)
(-0.0145493,0)
(-0.0149398,0)
(-0.0143369,0)
(-0.0147242,0)
(-0.0141125,0)
(-0.0144963,0)
(-0.0138984,0)
(-0.0142786,0)
(-0.0137143,0)
(-0.0140907,0)
(-0.0135722,0)
(-0.0139453,0)
(-0.0134752,0)
(-0.0138452,0)
(-0.0134166,0)
(-0.0137842,0)
(-0.0133827,0)
(-0.0137482,0)
(-0.0133556,0)
(-0.0137196,0)
(-0.0133181,0)
(-0.0136808,0)
(-0.0132572,0)
(-0.0136187,0)
(-0.0131668,0)
(-0.0135271,0)
(-0.0130485,0)
(-0.0134074,0)
(-0.0129109,0)
(-0.0132682,0)
(-0.0127668,0)
(-0.0131224,0)
(-0.0104598,0)
(-0.0108135,0)
(-0.022102,0)
(-0.0225417,0)
(-0.0292674,0)
(-0.0358959,0)
(-0.0375352,0)
(-0.0439069,0)
(-0.0434134,0)
(-0.0494095,0)
(-0.0468127,0)
(-0.0523381,0)
(-0.0478819,0)
(-0.0528701,0)
(-0.0469696,0)
(-0.0513845,0)
(-0.0445635,0)
(-0.0483996,0)
(-0.0412184,0)
(-0.0444975,0)
(-0.0374828,0)
(-0.0402491,0)
(-0.0338338,0)
(-0.036148,0)
(-0.0306303,0)
(-0.0325628,0)
(-0.0280881,0)
(-0.0297118,0)
(-0.0262778,0)
(-0.0276628,0)
(-0.025144,0)
(-0.0263527,0)
(-0.0245403,0)
(-0.0256243,0)
(-0.0242712,0)
(-0.0252701,0)
(-0.0241353,0)
(-0.0250767,0)
(-0.0239618,0)
(-0.0248626,0)
(-0.0236349,0)
(-0.0245035,0)
(-0.0231042,0)
(-0.0239433,0)
(-0.0223823,0)
(-0.0231911,0)
(-0.0215299,0)
(-0.0223065,0)
(-0.0206349,0)
(-0.0213778,0)
(-0.019789,0)
(-0.0204984,0)
(-0.0190679,0)
(-0.0197455,0)
(-0.0185165,0)
(-0.019166,0)
(-0.0181437,0)
(-0.0187695,0)
(-0.0179244,0)
(-0.0185314,0)
(-0.0178087,0)
(-0.0184014,0)
(-0.0177352,0)
(-0.0183173,0)
(-0.0176451,0)
(-0.0182191,0)
(-0.0174941,0)
(-0.0180611,0)
(-0.0172598,0)
(-0.0178201,0)
(-0.0169439,0)
(-0.017497,0)
(-0.0165692,0)
(-0.0171142,0)
(-0.0161716,0)
(-0.0167079,0)
(-0.0157912,0)
(-0.0163184,0)
(-0.0154628,0)
(-0.0159812,0)
(-0.0152087,0)
(-0.0157188,0)
(-0.0150345,0)
(-0.0155375,0)
(-0.0149298,0)
(-0.0154269,0)
(-0.0148712,0)
(-0.0153638,0)
(-0.0148293,0)
(-0.0153183,0)
(-0.0147747,0)
(-0.0152609,0)
(-0.0146852,0)
(-0.0151689,0)
(-0.0145496,0)
(-0.0150308,0)
(-0.0143693,0)
(-0.0148476,0)
(-0.0141569,0)
(-0.0146321,0)
(-0.0139325,0)
(-0.0144042,0)
(-0.0137185,0)
(-0.0141865,0)
(-0.0135343,0)
(-0.0139986,0)
(-0.0133922,0)
(-0.0138531,0)
(-0.0132952,0)
(-0.0137531,0)
(-0.0132367,0)
(-0.0136921,0)
(-0.0132027,0)
(-0.0136561,0)
(-0.0131756,0)
(-0.0136274,0)
(-0.0131381,0)
(-0.0135886,0)
(-0.0130772,0)
(-0.0135266,0)
(-0.0129868,0)
(-0.013435,0)
(-0.0128685,0)
(-0.0133153,0)
(-0.0127309,0)
(-0.013176,0)
(-0.0125869,0)
(-0.0130303,0)
(-0.0102798,0)
(-0.0107213,0)
(-0.0218899,0)
(-0.0224033,0)
(-0.0290553,0)
(-0.0357574,0)
(-0.0373231,0)
(-0.0437684,0)
(-0.0432012,0)
(-0.049271,0)
(-0.0466005,0)
(-0.0521997,0)
(-0.0476698,0)
(-0.0527316,0)
(-0.0467574,0)
(-0.051246,0)
(-0.0443513,0)
(-0.0482611,0)
(-0.0410063,0)
(-0.044359,0)
(-0.0372707,0)
(-0.0401106,0)
(-0.0336216,0)
(-0.0360096,0)
(-0.0304182,0)
(-0.0324243,0)
(-0.027876,0)
(-0.0295734,0)
(-0.0260656,0)
(-0.0275243,0)
(-0.0249319,0)
(-0.0262143,0)
(-0.0243282,0)
(-0.0254859,0)
(-0.024059,0)
(-0.0251316,0)
(-0.0239232,0)
(-0.0249382,0)
(-0.0237497,0)
(-0.0247241,0)
(-0.0234227,0)
(-0.024365,0)
(-0.0228921,0)
(-0.0238048,0)
(-0.0221702,0)
(-0.0230526,0)
(-0.0213178,0)
(-0.022168,0)
(-0.0204227,0)
(-0.0212393,0)
(-0.0195769,0)
(-0.0203599,0)
(-0.0188557,0)
(-0.019607,0)
(-0.0183044,0)
(-0.0190275,0)
(-0.0179316,0)
(-0.018631,0)
(-0.0177123,0)
(-0.0183929,0)
(-0.0175965,0)
(-0.018263,0)
(-0.0175231,0)
(-0.0181789,0)
(-0.017433,0)
(-0.0180806,0)
(-0.0172819,0)
(-0.0179227,0)
(-0.0170476,0)
(-0.0176816,0)
(-0.0167318,0)
(-0.0173586,0)
(-0.016357,0)
(-0.0169758,0)
(-0.0159594,0)
(-0.0165694,0)
(-0.0155791,0)
(-0.01618,0)
(-0.0152507,0)
(-0.0158427,0)
(-0.0149966,0)
(-0.0155804,0)
(-0.0148224,0)
(-0.0153991,0)
(-0.0147176,0)
(-0.0152885,0)
(-0.0146591,0)
(-0.0152254,0)
(-0.0146172,0)
(-0.0151798,0)
(-0.0145626,0)
(-0.0151224,0)
(-0.0144731,0)
(-0.0150304,0)
(-0.0143375,0)
(-0.0148923,0)
(-0.0141572,0)
(-0.0147092,0)
(-0.0139448,0)
(-0.0144936,0)
(-0.0137204,0)
(-0.0142657,0)
(-0.0135063,0)
(-0.014048,0)
(-0.0133222,0)
(-0.0138601,0)
(-0.0131801,0)
(-0.0137146,0)
(-0.0130831,0)
(-0.0136146,0)
(-0.0130245,0)
(-0.0135536,0)
(-0.0129906,0)
(-0.0135176,0)
(-0.0129635,0)
(-0.0134889,0)
(-0.012926,0)
(-0.0134502,0)
(-0.0128651,0)
(-0.0133881,0)
(-0.0127747,0)
(-0.0132965,0)
(-0.0126564,0)
(-0.0131768,0)
(-0.0125188,0)
(-0.0130376,0)
(-0.0123747,0)
(-0.0128918,0)
(-0.0100677,0)
(-0.0105829,0)
(-0.0216656,0)
(-0.0222198,0)
(-0.0288309,0)
(-0.0355739,0)
(-0.0370988,0)
(-0.0435849,0)
(-0.0429769,0)
(-0.0490876,0)
(-0.0463762,0)
(-0.0520162,0)
(-0.0474454,0)
(-0.0525481,0)
(-0.0465331,0)
(-0.0510626,0)
(-0.044127,0)
(-0.0480776,0)
(-0.040782,0)
(-0.0441755,0)
(-0.0370463,0)
(-0.0399271,0)
(-0.0333973,0)
(-0.0358261,0)
(-0.0301939,0)
(-0.0322408,0)
(-0.0276517,0)
(-0.0293899,0)
(-0.0258413,0)
(-0.0273409,0)
(-0.0247076,0)
(-0.0260308,0)
(-0.0241039,0)
(-0.0253024,0)
(-0.0238347,0)
(-0.0249481,0)
(-0.0236989,0)
(-0.0247547,0)
(-0.0235254,0)
(-0.0245406,0)
(-0.0231984,0)
(-0.0241815,0)
(-0.0226678,0)
(-0.0236213,0)
(-0.0219459,0)
(-0.0228691,0)
(-0.0210935,0)
(-0.0219845,0)
(-0.0201984,0)
(-0.0210558,0)
(-0.0193526,0)
(-0.0201764,0)
(-0.0186314,0)
(-0.0194236,0)
(-0.0180801,0)
(-0.018844,0)
(-0.0177073,0)
(-0.0184476,0)
(-0.0174879,0)
(-0.0182095,0)
(-0.0173722,0)
(-0.0180795,0)
(-0.0172987,0)
(-0.0179954,0)
(-0.0172087,0)
(-0.0178972,0)
(-0.0170576,0)
(-0.0177392,0)
(-0.0168233,0)
(-0.0174982,0)
(-0.0165075,0)
(-0.0171751,0)
(-0.0161327,0)
(-0.0167923,0)
(-0.0157351,0)
(-0.0163859,0)
(-0.0153547,0)
(-0.0159965,0)
(-0.0150264,0)
(-0.0156592,0)
(-0.0147723,0)
(-0.0153969,0)
(-0.0145981,0)
(-0.0152156,0)
(-0.0144933,0)
(-0.015105,0)
(-0.0144348,0)
(-0.0150419,0)
(-0.0143928,0)
(-0.0149964,0)
(-0.0143383,0)
(-0.014939,0)
(-0.0142488,0)
(-0.014847,0)
(-0.0141132,0)
